616,1,tensor(14),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0},117000,tensor([-0.0488, -0.0663,  0.0839,  ...,  0.0489, -0.0815,  0.0190])
633,1,tensor(14),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0},117000,tensor([-0.0488, -0.0663,  0.0839,  ...,  0.0489, -0.0815,  0.0190])
653,1,tensor(14),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 0.0},117000,tensor([-0.0488, -0.0663,  0.0839,  ...,  0.0489, -0.0815,  0.0190])
673,1,tensor(14),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 0.138462},117000,tensor([-0.0488, -0.0663,  0.0839,  ...,  0.0489, -0.0815,  0.0190])
693,7,tensor(17),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0},117000,tensor([-0.0146, -0.0622,  0.0735,  ...,  0.0401, -0.0670,  0.0190])
713,7,tensor(17),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.005952},117000,tensor([-0.0146, -0.0622,  0.0735,  ...,  0.0401, -0.0670,  0.0190])
733,7,tensor(17),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.122352},117000,tensor([-0.0146, -0.0622,  0.0735,  ...,  0.0401, -0.0670,  0.0190])
754,7,tensor(17),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.214421, 19: 0.01087},117000,tensor([-0.0146, -0.0622,  0.0735,  ...,  0.0401, -0.0670,  0.0190])
774,7,tensor(17),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.214421, 19: 0.675325},117000,tensor([-0.0146, -0.0622,  0.0735,  ...,  0.0401, -0.0670,  0.0190])
794,5,tensor(6),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.31159400939941406, 19: 0.986842},117000,tensor([-0.0211,  0.0025,  0.0780,  ..., -0.0120, -0.0093, -0.0179])
814,2,tensor(6),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 0.005319},117000,tensor([-0.0211,  0.0025,  0.0780,  ..., -0.0120, -0.0093, -0.0179])
834,2,tensor(6),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 0.763366},117000,tensor([-0.0211,  0.0025,  0.0780,  ..., -0.0120, -0.0093, -0.0179])
854,2,tensor(6),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.0},117000,tensor([-0.0211,  0.0025,  0.0780,  ..., -0.0120, -0.0093, -0.0179])
874,2,tensor(6),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.042951},117000,tensor([-0.0211,  0.0025,  0.0780,  ..., -0.0120, -0.0093, -0.0179])
894,4,tensor(19),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.932749},117000,tensor([-0.0281, -0.0382,  0.0534,  ...,  0.0476, -0.0518,  0.0146])
914,4,tensor(19),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.017499},117000,tensor([-0.0281, -0.0382,  0.0534,  ...,  0.0476, -0.0518,  0.0146])
934,4,tensor(19),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.922368},117000,tensor([-0.0281, -0.0382,  0.0534,  ...,  0.0476, -0.0518,  0.0146])
954,4,tensor(19),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.959795, 21: 0.0},117000,tensor([-0.0281, -0.0382,  0.0534,  ...,  0.0476, -0.0518,  0.0146])
975,4,tensor(19),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.959795, 21: 0.007143},117000,tensor([-0.0281, -0.0382,  0.0534,  ...,  0.0476, -0.0518,  0.0146])
995,1,tensor(22),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.959795, 21: 0.986842},117000,tensor([ 0.0126, -0.0916,  0.0839,  ...,  0.0607, -0.0670,  0.0190])
1015,1,tensor(22),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.959795, 21: 0.923684, 9: 0.428585},117000,tensor([ 0.0126, -0.0916,  0.0839,  ...,  0.0607, -0.0670,  0.0190])
1035,1,tensor(22),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.959795, 21: 0.923684, 9: 0.960526},117000,tensor([ 0.0126, -0.0916,  0.0839,  ...,  0.0607, -0.0670,  0.0190])
1056,1,tensor(22),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.959795, 21: 0.923684, 9: 1.0, 10: 0.0},117000,tensor([ 0.0126, -0.0916,  0.0839,  ...,  0.0607, -0.0670,  0.0190])
1076,1,tensor(22),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 0.986842, 29: 0.959795, 21: 0.923684, 9: 1.0, 10: 0.011237},117000,tensor([ 0.0126, -0.0916,  0.0839,  ...,  0.0607, -0.0670,  0.0190])
1096,2,tensor(30),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 0.959795, 21: 0.923684, 9: 1.0, 10: 0.921053},117000,tensor([-0.0581, -0.0506,  0.0722,  ...,  0.0467, -0.0598,  0.0190])
1116,2,tensor(30),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 0.959795, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.010102},117000,tensor([-0.0581, -0.0506,  0.0722,  ...,  0.0467, -0.0598,  0.0190])
1136,2,tensor(30),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 0.959795, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.100534},117000,tensor([-0.0581, -0.0506,  0.0722,  ...,  0.0467, -0.0598,  0.0190])
1156,2,tensor(30),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 0.959795, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 0.0},117000,tensor([-0.0581, -0.0506,  0.0722,  ...,  0.0467, -0.0598,  0.0190])
1176,2,tensor(30),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 0.959795, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 0.716165},117000,tensor([-0.0581, -0.0506,  0.0722,  ...,  0.0467, -0.0598,  0.0190])
1196,2,tensor(29),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0},117000,tensor([-0.0197, -0.0391,  0.0508,  ...,  0.0322, -0.0683,  0.0190])
1216,2,tensor(29),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.00625},117000,tensor([-0.0197, -0.0391,  0.0508,  ...,  0.0322, -0.0683,  0.0190])
1235,2,tensor(29),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.177148},117000,tensor([-0.0197, -0.0391,  0.0508,  ...,  0.0322, -0.0683,  0.0190])
1254,2,tensor(29),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 0.0},117000,tensor([-0.0197, -0.0391,  0.0508,  ...,  0.0322, -0.0683,  0.0190])
1273,2,tensor(29),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 0.923684, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 0.434167},117000,tensor([-0.0197, -0.0391,  0.0508,  ...,  0.0322, -0.0683,  0.0190])
1292,3,tensor(21),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 0.972222},117000,tensor([-0.0334, -0.0597,  0.0835,  ...,  0.0424, -0.0670, -0.0069])
1311,3,tensor(21),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.019265},117000,tensor([-0.0334, -0.0597,  0.0835,  ...,  0.0424, -0.0670, -0.0069])
1329,3,tensor(21),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.932749},117000,tensor([-0.0334, -0.0597,  0.0835,  ...,  0.0424, -0.0670, -0.0069])
1348,3,tensor(21),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 1.0},117000,tensor([-0.0334, -0.0597,  0.0835,  ...,  0.0424, -0.0670, -0.0069])
1366,2,tensor(21),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.030814},117000,tensor([-0.0334, -0.0597,  0.0835,  ...,  0.0424, -0.0670, -0.0069])
1385,1,tensor(9),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.972222},117000,tensor([-0.0152, -0.0212,  0.0537,  ..., -0.0159, -0.0192, -0.0150])
